"Service Request Description","Department","Block/Address","Street","Ward","Method Received","Created Date"
"3 Day Parking Infraction","Parking Enforcement","11##","IVANHILL","WARD 7","Phone","MAR 11, 2024 01:15:53 PM"
"3 Day Parking Infraction","Parking Enforcement","31##","HALPIN","WARD 7","Phone","MAR 11, 2024 02:00:26 PM"
"3 Day Parking Infraction","Parking Enforcement","22##","WOODLAWN","WARD 4","Citizen Mobile Apps","MAR 11, 2024 02:10:33 PM"
"3 Day Parking Infraction","Parking Enforcement","29##","RUSHTON","WARD 7","Citizen Mobile Apps","MAR 11, 2024 03:01:10 PM"
"3 Day Parking Infraction","Parking Enforcement","39##","LENNON","WARD 1","Phone","JAN 29, 2024 08:55:33 AM"
"3 Day Parking Infraction","Parking Enforcement","5##","HILDEGARDE","WARD 10","Phone","JAN 31, 2024 03:40:45 PM"
"3 Day Parking Infraction","Parking Enforcement","13##","COTTAGE","WARD 6","Phone","FEB 02, 2024 11:08:22 AM"
"3 Day Parking Infraction","Parking Enforcement","118##","COBBLESTONE","WARD 7","Phone","FEB 02, 2024 01:40:09 PM"
"3 Day Parking Infraction","Parking Enforcement","39##","BYNG","WARD 9","Phone","JAN 08, 2024 02:11:05 PM"
"3 Day Parking Infraction","Parking Enforcement"," ","OVERLAND DR & FIRGROVE DR","WARD 7","Phone","JAN 16, 2024 09:46:10 AM"
"3 Day Parking Infraction","Parking Enforcement","10##","PIERRE","WARD 4","Phone","MAR 13, 2024 11:56:55 AM"
"3 Day Parking Infraction","Parking Enforcement","21##","LILLIAN","WARD 4","Phone","MAR 13, 2024 12:47:19 PM"
"3 Day Parking Infraction","Parking Enforcement","19##","VENETIAN","WARD 7","E-Mail","JAN 16, 2024 10:14:27 AM"
"3 Day Parking Infraction","Parking Enforcement","1##","ELM","WARD 3","Phone","JAN 23, 2024 10:48:48 AM"
"3 Day Parking Infraction","Parking Enforcement"," ","FIRGROVE DR & OVERLAND DR","WARD 7","Phone","JAN 19, 2024 10:48:02 AM"
"3 Day Parking Infraction","Parking Enforcement","11##","BROCK","WARD 2","E-Mail","JAN 17, 2024 09:53:07 AM"
"3 Day Parking Infraction","Parking Enforcement","13##","HENRY FORD CENTRE","WARD 5","Citizen Mobile Apps","JAN 22, 2024 03:45:12 PM"
"3 Day Parking Infraction","Parking Enforcement","17##","MOY","WARD 4","Phone","FEB 02, 2024 02:18:35 PM"
"3 Day Parking Infraction","Parking Enforcement","22##","ROXBOROUGH","WARD 10","Phone","FEB 07, 2024 12:34:11 PM"
"3 Day Parking Infraction","Parking Enforcement","22##","WOODLAWN","WARD 4","Text","FEB 02, 2024 03:09:11 PM"
"3 Day Parking Infraction","Parking Enforcement","16##","FORD","WARD 8","Phone","FEB 02, 2024 03:49:40 PM"
"3 Day Parking Infraction","Parking Enforcement","16##","FORD","WARD 8","Phone","FEB 02, 2024 03:51:41 PM"
"3 Day Parking Infraction","Parking Enforcement","11##","BROCK","WARD 2","E-Mail","FEB 07, 2024 08:39:20 AM"
"3 Day Parking Infraction","Parking Enforcement","17##","ALBERT","WARD 5","E-Mail","JAN 03, 2024 09:29:10 AM"
"3 Day Parking Infraction","Parking Enforcement","17##","RANKIN","WARD 10","Phone","JAN 03, 2024 09:55:26 AM"
"3 Day Parking Infraction","Parking Enforcement","22##","BETHLEHEM","WARD 1","Phone","JAN 03, 2024 01:28:59 PM"
"3 Day Parking Infraction","Parking Enforcement","31##","RIBERDY","WARD 9","Phone","JAN 03, 2024 03:17:50 PM"
"3 Day Parking Infraction","Parking Enforcement","22##","LINCOLN","WARD 4","Phone","JAN 08, 2024 09:45:05 AM"
"3 Day Parking Infraction","Parking Enforcement","13##","DARLINGTON","WARD 6","Phone","JAN 04, 2024 09:13:31 AM"
"3 Day Parking Infraction","Parking Enforcement","10##","ASKIN","WARD 2","Phone","JAN 08, 2024 11:15:50 AM"
"3 Day Parking Infraction","Parking Enforcement","13##","DARLINGTON","WARD 6","Phone","JAN 04, 2024 09:15:34 AM"
"3 Day Parking Infraction","Parking Enforcement"," ","YPRES AVE & LINCOLN RD","WARD 4","Phone","JAN 04, 2024 03:20:18 PM"
"3 Day Parking Infraction","Parking Enforcement","15##","GLADSTONE","WARD 4","Phone","JAN 08, 2024 12:48:28 PM"
"3 Day Parking Infraction","Parking Enforcement","17##","KIRKLAND","WARD 7","Phone","JAN 05, 2024 01:40:34 PM"
"3 Day Parking Infraction","Parking Enforcement","22##","WOODLAWN","WARD 4","Text","FEB 08, 2024 12:16:38 PM"
"3 Day Parking Infraction","Parking Enforcement","17##","ALBERT","WARD 5","E-Mail","JAN 03, 2024 09:31:11 AM"
"3 Day Parking Infraction","Parking Enforcement","26##","LANGLOIS","WARD 10","Phone","JAN 02, 2024 08:47:56 AM"
"3 Day Parking Infraction","Parking Enforcement","9##","MARION","WARD 4","Phone","FEB 29, 2024 01:51:16 PM"
"3 Day Parking Infraction","Parking Enforcement","9##","MARION","WARD 4","Phone","MAR 06, 2024 02:30:29 PM"
"3 Day Parking Infraction","Parking Enforcement","14##","BRUCE","WARD 3","Phone","JAN 23, 2024 01:00:23 PM"
"3 Day Parking Infraction","Parking Enforcement","9##","WINDSOR","WARD 3","Phone","JAN 31, 2024 02:09:38 PM"
"3 Day Parking Infraction","Parking Enforcement","11##","PRADO","WARD 6","Phone","JAN 31, 2024 02:25:53 PM"
"3 Day Parking Infraction","Parking Enforcement","14##","OLIVE","WARD 8","Phone","JAN 31, 2024 02:40:01 PM"
"3 Day Parking Infraction","Parking Enforcement","10##","PARENT","WARD 4","Phone","FEB 02, 2024 09:59:34 AM"
"3 Day Parking Infraction","Parking Enforcement","17##","ALBERT","WARD 5","Phone","FEB 06, 2024 09:14:21 AM"
"3 Day Parking Infraction","Parking Enforcement","17##","ALBERT","WARD 5","E-Mail","FEB 06, 2024 09:16:22 AM"
"3 Day Parking Infraction","Parking Enforcement","22##","HALL","WARD 4","Phone","FEB 06, 2024 02:13:57 PM"
"3 Day Parking Infraction","Parking Enforcement","18##","MOY","WARD 4","Phone","FEB 06, 2024 03:34:56 PM"
"3 Day Parking Infraction","Parking Enforcement","15##","VICTORIA","WARD 3","Phone","FEB 07, 2024 10:02:20 AM"
"3 Day Parking Infraction","Parking Enforcement","23##","TRANQUILITY","WARD 7","Citizen Mobile Apps","FEB 07, 2024 10:57:05 AM"
"3 Day Parking Infraction","Parking Enforcement","27##","JOS ST LOUIS","WARD 8","Phone","FEB 07, 2024 01:43:05 PM"
"3 Day Parking Infraction","Parking Enforcement","16##","CHURCH","WARD 3","Phone","FEB 09, 2024 09:50:19 AM"
"3 Day Parking Infraction","Parking Enforcement","25##","LLOYD GEORGE","WARD 8","Phone","FEB 09, 2024 10:47:00 AM"
"3 Day Parking Infraction","Parking Enforcement","26##","LANGLOIS","WARD 10","Phone","FEB 13, 2024 10:46:20 AM"
"3 Day Parking Infraction","Parking Enforcement","18##","MOY","WARD 4","Phone","FEB 08, 2024 03:30:58 PM"
"3 Day Parking Infraction","Parking Enforcement","16##","CHURCH","WARD 3","Phone","FEB 09, 2024 02:55:59 PM"
"3 Day Parking Infraction","Parking Enforcement","23##","KATELLA","WARD 7","Phone","MAR 08, 2024 02:38:13 PM"
"3 Day Parking Infraction","Parking Enforcement","43##","ASHFIELD","WARD 1","Phone","MAR 13, 2024 03:02:20 PM"
"3 Day Parking Infraction","Parking Enforcement","45##","SASSAFRAS","WARD 9","Phone","MAR 13, 2024 12:05:01 PM"
"3 Day Parking Infraction","Parking Enforcement","1##","OAK","WARD 3","Phone","MAR 15, 2024 01:19:33 PM"
"3 Day Parking Infraction","Parking Enforcement","21##","WOODLAWN","WARD 4","E-Mail","MAR 19, 2024 09:22:24 AM"
"3 Day Parking Infraction","Parking Enforcement","22##","FOREST","WARD 4","E-Mail","MAR 19, 2024 09:30:14 AM"
"3 Day Parking Infraction","Parking Enforcement","21##","WOODLAWN","WARD 4","E-Mail","MAR 19, 2024 09:24:16 AM"
"3 Day Parking Infraction","Parking Enforcement","30##","MEADOWBROOK","WARD 8","Phone","FEB 01, 2024 04:00:32 PM"
"3 Day Parking Infraction","Parking Enforcement","26##","LANGLOIS","WARD 10","Phone","MAR 19, 2024 11:43:14 AM"
"3 Day Parking Infraction","Parking Enforcement","31##","SEVILLE","WARD 7","Phone","FEB 06, 2024 10:23:11 AM"
"3 Day Parking Infraction","Parking Enforcement","26##","LANGLOIS","WARD 10","Phone","FEB 08, 2024 08:17:45 AM"
"3 Day Parking Infraction","Parking Enforcement","6##","BRIDGE","WARD 2","Phone","MAR 19, 2024 08:57:58 AM"
"3 Day Parking Infraction","Parking Enforcement","45##","SASSAFRAS","WARD 9","Phone","MAR 19, 2024 09:08:02 AM"
"3 Day Parking Infraction","Parking Enforcement","21##","JANETTE","WARD 3","Phone","MAR 19, 2024 09:34:15 AM"
"3 Day Parking Infraction","Parking Enforcement","23##","AUBIN","WARD 5","Phone","MAR 19, 2024 10:08:30 AM"
"3 Day Parking Infraction","Parking Enforcement","11##","CAMPBELL","WARD 2","Phone","MAR 19, 2024 01:52:12 PM"
"3 Day Parking Infraction","Parking Enforcement","22##","YORK","WARD 3","Phone","MAR 19, 2024 03:49:10 PM"
"3 Day Parking Infraction","Parking Enforcement","17##","ALBERT","WARD 5","E-Mail","MAR 05, 2024 03:07:21 PM"
"3 Day Parking Infraction","Parking Enforcement","30##","MEADOWBROOK","WARD 8","Phone","MAR 06, 2024 03:25:06 PM"
"3 Day Parking Infraction","Parking Enforcement","22##","WOODLAWN","WARD 4","Citizen Mobile Apps","MAR 08, 2024 11:50:12 AM"
"3 Day Parking Infraction","Parking Enforcement","14##","MOY","WARD 4","Phone","MAR 13, 2024 11:26:43 AM"
"3 Day Parking Infraction","Parking Enforcement","33##","MCKAY","WARD 1","Phone","MAR 13, 2024 11:50:52 AM"
"3 Day Parking Infraction","Parking Enforcement","12##","ALBERT","WARD 5","Phone","MAR 13, 2024 12:00:56 PM"
"3 Day Parking Infraction","Parking Enforcement","1##","OAK","WARD 3","Phone","MAR 15, 2024 11:22:40 AM"
"3 Day Parking Infraction","Parking Enforcement","21##","WOODLAWN","WARD 4","Phone","MAR 15, 2024 02:52:15 PM"
"3 Day Parking Infraction","Parking Enforcement","12##","DOUGALL","WARD 3","Phone","MAR 15, 2024 08:59:33 AM"
"3 Day Parking Infraction","Parking Enforcement","14##","ELLROSE","WARD 5","Phone","MAR 15, 2024 11:10:34 AM"
"3 Day Parking Infraction","Parking Enforcement","1##","OAK","WARD 3","Phone","MAR 15, 2024 11:21:56 AM"
"3 Day Parking Infraction","Parking Enforcement","1##","OAK","WARD 3","Phone","MAR 15, 2024 01:17:34 PM"
"3 Day Parking Infraction","Parking Enforcement","30##","MEADOWBROOK","WARD 8","Phone","FEB 01, 2024 03:56:31 PM"
"3 Day Parking Infraction","Parking Enforcement","12##","ELSMERE","WARD 4","Phone","FEB 05, 2024 09:45:28 AM"
"3 Day Parking Infraction","Parking Enforcement","16##","MARK","WARD 10","Phone","FEB 14, 2024 11:03:51 AM"
"3 Day Parking Infraction","Parking Enforcement","14##","DOBRICH","WARD 10","Phone","FEB 23, 2024 11:32:47 AM"
"3 Day Parking Infraction","Parking Enforcement","35##","WOLFE","WARD 2","Phone","MAR 01, 2024 10:58:47 AM"
"3 Day Parking Infraction","Parking Enforcement","4##","LOUIS","WARD 4","Phone","MAR 01, 2024 10:52:49 AM"
"3 Day Parking Infraction","Parking Enforcement","45##","SASSAFRAS","WARD 9","Phone","FEB 05, 2024 10:31:59 AM"
"3 Day Parking Infraction","Parking Enforcement","10##","FAIRVIEW","WARD 6","Phone","FEB 12, 2024 09:50:01 AM"
"3 Day Parking Infraction","Parking Enforcement","36##","WILDWOOD","WARD 7","Phone","FEB 13, 2024 11:30:47 AM"
"3 Day Parking Infraction","Parking Enforcement","21##","WOODLAWN","WARD 4","E-Mail","FEB 05, 2024 10:34:03 AM"
"3 Day Parking Infraction","Parking Enforcement","22##","FOREST","WARD 4","E-Mail","FEB 05, 2024 10:36:04 AM"
"3 Day Parking Infraction","Parking Enforcement","22##","WOODLAWN","WARD 4","E-Mail","FEB 05, 2024 10:42:11 AM"
"3 Day Parking Infraction","Parking Enforcement"," ","LENS AVE & FOREST AVE","WARD 4","E-Mail","FEB 05, 2024 11:02:25 AM"
"3 Day Parking Infraction","Parking Enforcement","25##","RIVARD","WARD 8","Phone","FEB 06, 2024 02:05:50 PM"
"3 Day Parking Infraction","Parking Enforcement","11##","LENS","WARD 4","E-Mail","FEB 09, 2024 08:39:34 AM"
"3 Day Parking Infraction","Parking Enforcement","21##","WOODLAWN","WARD 4","E-Mail","FEB 09, 2024 08:47:37 AM"
"3 Day Parking Infraction","Parking Enforcement"," ","LENS AVE & FOREST AVE","WARD 4","E-Mail","FEB 07, 2024 08:49:28 AM"
"3 Day Parking Infraction","Parking Enforcement","11##","LENS","WARD 4","E-Mail","FEB 09, 2024 08:33:25 AM"
"3 Day Parking Infraction","Parking Enforcement","119##","THISTLEDOWN","WARD 7","Phone","FEB 21, 2024 02:44:05 PM"
"3 Day Parking Infraction","Parking Enforcement","37##","MORRIS","WARD 1","Phone","FEB 22, 2024 10:02:10 AM"
"3 Day Parking Infraction","Parking Enforcement","37##","MORRIS","WARD 1","Phone","FEB 22, 2024 10:04:08 AM"
"3 Day Parking Infraction","Parking Enforcement","29##","LOEBACH","WARD 8","Phone","FEB 23, 2024 10:27:54 AM"
"3 Day Parking Infraction","Parking Enforcement","22##","MCKAY","WARD 10","Phone","FEB 26, 2024 09:29:32 AM"
"3 Day Parking Infraction","Parking Enforcement","10##","LENS","WARD 4","E-Mail","FEB 26, 2024 12:43:48 PM"
"3 Day Parking Infraction","Parking Enforcement","22##","FOREST","WARD 4","E-Mail","FEB 26, 2024 12:45:53 PM"
"3 Day Parking Infraction","Parking Enforcement","22##","FOREST","WARD 4","E-Mail","FEB 26, 2024 12:47:52 PM"
"3 Day Parking Infraction","Parking Enforcement","82##","GREGORY","WARD 6","Phone","FEB 29, 2024 09:11:57 AM"
"3 Day Parking Infraction","Parking Enforcement","19##","MCKAY","WARD 10","Citizen Mobile Apps","FEB 29, 2024 12:08:02 PM"
"3 Day Parking Infraction","Parking Enforcement","13##","UNIVERSITY","WARD 2","Phone","MAR 04, 2024 11:55:33 AM"
"3 Day Parking Infraction","Parking Enforcement","82##","GREGORY","WARD 6","Phone","FEB 29, 2024 09:13:56 AM"
"3 Day Parking Infraction","Parking Enforcement","22##","FOREST","WARD 4","E-Mail","FEB 29, 2024 12:16:11 PM"
"3 Day Parking Infraction","Parking Enforcement","10##","LENS","WARD 4","E-Mail","FEB 29, 2024 12:20:13 PM"
"3 Day Parking Infraction","Parking Enforcement","22##","FOREST","WARD 4","Phone","MAR 05, 2024 09:15:08 AM"
"3 Day Parking Infraction","Parking Enforcement","13##","DOUGALL","WARD 3","Phone","FEB 27, 2024 11:06:28 AM"
"3 Day Parking Infraction","Parking Enforcement","19##","CHATEAU","WARD 7","Phone","JAN 24, 2024 03:06:08 PM"
"3 Day Parking Infraction","Parking Enforcement","29##","ASKIN","WARD 10","Phone","JAN 26, 2024 10:31:23 AM"
"3 Day Parking Infraction","Parking Enforcement","10##","MARENTETTE","WARD 4","Phone","JAN 26, 2024 02:16:04 PM"
"3 Day Parking Infraction","Parking Enforcement","16##","RANDOLPH","WARD 10","Phone","JAN 30, 2024 09:45:16 AM"
"3 Day Parking Infraction","Parking Enforcement","17##","CALDERWOOD","WARD 9","Phone","FEB 15, 2024 03:42:51 PM"
"3 Day Parking Infraction","Parking Enforcement","27##","BUCKINGHAM","WARD 8","Phone","FEB 16, 2024 08:25:06 AM"
"3 Day Parking Infraction","Parking Enforcement","13##","GEORGE","WARD 5","Phone","FEB 22, 2024 12:27:53 PM"
"3 Day Parking Infraction","Parking Enforcement","14##","ELLROSE","WARD 5","Phone","FEB 22, 2024 02:13:06 PM"
"3 Day Parking Infraction","Parking Enforcement","14##","LINCOLN","WARD 4","Phone","FEB 22, 2024 03:09:46 PM"
"3 Day Parking Infraction","Parking Enforcement","18##","MOY","WARD 4","Phone","FEB 22, 2024 03:32:03 PM"
"3 Day Parking Infraction","Parking Enforcement","4##","HALL","WARD 4","Phone","FEB 26, 2024 10:12:05 AM"
"3 Day Parking Infraction","Parking Enforcement","54##","LASSALINE","WARD 8","Phone","FEB 26, 2024 10:18:04 AM"
"3 Day Parking Infraction","Parking Enforcement","22##","FOREST","WARD 4","E-Mail","FEB 26, 2024 12:49:53 PM"
"3 Day Parking Infraction","Parking Enforcement","32##","EVERTS","WARD 1","Phone","FEB 26, 2024 03:39:55 PM"
"3 Day Parking Infraction","Parking Enforcement","54##","LASSALINE","WARD 8","Phone","FEB 26, 2024 10:18:08 AM"
"3 Day Parking Infraction","Parking Enforcement","31##","SEVILLE","WARD 7","Phone","FEB 13, 2024 12:01:11 PM"
"3 Day Parking Infraction","Parking Enforcement","17##","KIRKLAND","WARD 7","Phone","MAR 07, 2024 01:31:32 PM"
"3 Day Parking Infraction","Parking Enforcement","10##","PARENT","WARD 4","Phone","MAR 05, 2024 03:57:56 PM"
"3 Day Parking Infraction","Parking Enforcement","32##","AURORA","WARD 7","Phone","MAR 06, 2024 11:09:58 AM"
"3 Day Parking Infraction","Parking Enforcement","10##","LENS","WARD 4","E-Mail","MAR 11, 2024 11:32:44 AM"
"3 Day Parking Infraction","Parking Enforcement","21##","WOODLAWN","WARD 4","E-Mail","MAR 11, 2024 11:34:44 AM"
"3 Day Parking Infraction","Parking Enforcement","11##","BROCK","WARD 2","E-Mail","MAR 11, 2024 12:41:30 PM"
"3 Day Parking Infraction","Parking Enforcement","9##","CHURCH","WARD 3","Citizen Mobile Apps","MAR 11, 2024 02:38:54 PM"
"3 Day Parking Infraction","Parking Enforcement","11##","BROCK","WARD 2","E-Mail","MAR 14, 2024 12:40:19 PM"
"3 Day Parking Infraction","Parking Enforcement"," ","LONE PINE ST & MAPLE LEAF CRES","WARD 9","Phone","JAN 11, 2024 09:03:36 AM"
"3 Day Parking Infraction","Parking Enforcement","36##","KING","WARD 2","Phone","JAN 19, 2024 09:31:27 AM"
